TITLE Adolescence
0300 41.216734693877555
0011 41.42081632653061
0001 41.62489795918368
0100 41.828979591836735
0010 42.0330612244898
0200 42.23714285714286
0310 42.64530612244898
2000 42.84938775510204
3010 43.0534693877551
1002 43.46163265306123
0010 43.86979591836735
0010 44.073877551020416
0003 44.48204081632654
0110 44.686122448979596
0010 45.09428571428572
0100 45.29836734693878
0001 45.50244897959184
0100 45.706530612244904
0010 45.91061224489796
1000 46.01265306122449
0010 46.114693877551026
1000 46.318775510204084
0001 46.42081632653061
0010 46.52285714285715
0100 46.726938775510206
1000 46.93102040816327
0001 47.13510204081633
1000 47.33918367346939
0010 47.44122448979592
1000 47.54326530612245
0010 47.64530612244898
1000 47.747346938775515
0100 47.95142857142857
0001 48.15551020408164
0100 48.3595918367347
0010 48.563673469387766
1000 48.76775510204082
0010 48.97183673469389
0100 49.073877551020416
0010 49.175918367346945
0100 49.277959183673474
0010 49.38000000000001
1000 49.58408163265307
0001 49.78816326530613
1000 49.99224489795919
0010 50.196326530612254
0100 50.40040816326531
0002 50.604489795918376
1003 51.0126530612245
0010 51.216734693877555
0100 51.42081632653062
0101 51.62489795918368
0110 52.0330612244898
0010 52.44122448979592
1000 52.54326530612245
0100 52.645306122448986
0010 52.747346938775515
0001 52.84938775510204
0010 52.95142857142857
0100 53.05346938775511
0010 53.257551020408165
0001 53.359591836734694
0010 53.46163265306123
0001 53.56367346938776
1000 53.66571428571429
0010 53.767755102040816
0100 53.86979591836735
0001 54.07387755102041
0100 54.17591836734694
0010 54.277959183673474
1000 54.48204081632653
0100 54.58408163265306
1000 54.686122448979596
0020 54.89020408163265
2030 55.298367346938775
3010 55.7065306122449
0100 55.808571428571426
0010 55.91061224489796
0100 56.01265306122449
0001 56.11469387755102
0200 56.52285714285715
0001 56.82897959183674
0010 57.135102040816335
0301 57.33918367346939
0010 57.54326530612246
1010 57.747346938775515
0020 58.15551020408164
1000 58.46163265306123
0130 58.76775510204082
0110 58.97183673469388
1100 59.38
1000 59.788163265306125
0100 59.99224489795919
0010 60.19632653061225
0100 60.40040816326531
0010 60.50244897959184
0100 60.60448979591837
0101 61.01265306122449
0010 61.216734693877555
2010 61.42081632653062
0100 61.72693877551021
3000 61.93102040816327
0110 62.033061224489806
0001 62.237142857142864
0110 62.54326530612246
0100 62.84938775510205
0102 63.05346938775511
1000 63.3595918367347
0003 63.56367346938776
1001 63.665714285714294
0010 63.86979591836735
1010 64.0738775510204
0201 64.27795918367347
0302 64.68612244897959
1003 65.09428571428572
0010 65.29836734693878
1000 65.4004081632653
0010 65.50244897959183
0100 65.70653061224489
0010 65.91061224489796
1000 66.11469387755102
0001 66.31877551020408
0010 66.42081632653061
0001 66.52285714285713
0100 66.62489795918367
0010 66.7269387755102
0100 66.82897959183673
0010 66.93102040816326
1000 67.03306122448978
0100 67.13510204081632
0100 67.33918367346938
0010 67.54326530612245
0001 67.64530612244897
1000 67.74734693877551
0002 67.95142857142856
0203 68.3595918367347
0310 68.76775510204081
1000 68.86979591836734
0010 68.97183673469387
1000 69.0738775510204
0100 69.17591836734694
0020 69.58408163265305
0001 69.89020408163265
0100 70.19632653061224
0031 70.4004081632653
1000 70.60448979591835
1010 70.80857142857143
2000 71.21673469387756
0001 71.52285714285715
3100 71.82897959183674
1010 72.0330612244898
0100 72.44122448979593
0010 72.64530612244899
0100 72.84938775510204
0010 73.0534693877551
1000 73.25755102040817
0001 73.46163265306123
0010 73.56367346938775
0100 73.66571428571429
1000 73.76775510204082
0100 73.86979591836734
0010 74.07387755102042
0100 74.27795918367347
2020 74.48204081632653
3030 74.68612244897959
0220 74.78816326530612
0330 74.99224489795918
2002 75.09428571428572
3003 75.19632653061224
0101 75.29836734693878
1000 75.50244897959183
0010 75.7065306122449
1000 75.91061224489796
0002 76.11469387755102
0103 76.42081632653061
1100 76.7269387755102
0001 76.93102040816326
1000 77.13510204081632
0010 77.23714285714286
1000 77.44122448979591
0010 77.54326530612245
0100 77.74734693877551
0001 77.95142857142856
0010 78.0534693877551
0100 78.15551020408164
1000 78.3595918367347
0010 78.46163265306122
0100 78.56367346938775
0001 78.76775510204081
1000 78.97183673469388
0001 79.0738775510204
0100 79.17591836734694
0001 79.38
0100 79.48204081632653
0010 79.58408163265305
1000 79.68612244897959
0010 79.78816326530612
0100 79.89020408163265
0001 79.99224489795918
0100 80.19632653061224
0010 80.29836734693878
1000 80.4004081632653
0100 80.60448979591837
0010 80.70653061224489
0100 80.80857142857143
0010 80.91061224489795
0001 81.01265306122448
1000 81.21673469387754
0010 81.42081632653061
1000 81.62489795918367
0100 81.72693877551019
0100 81.93102040816326
1000 82.03306122448978
0100 82.13510204081632
0010 82.23714285714286
0010 82.44122448979591
0001 82.64530612244897
1000 82.84938775510203
0010 83.0534693877551
1000 83.15551020408162
0010 83.25755102040816
0100 83.35959183673468
0001 83.46163265306122
0010 83.56367346938775
0100 83.66571428571427
1000 83.76775510204081
0010 83.86979591836734
0100 83.97183673469387
0001 84.0738775510204
0010 84.27795918367346
0001 84.48204081632652
1000 84.68612244897959
0010 84.78816326530611
0100 84.99224489795917
0010 85.19632653061224
0100 85.4004081632653
0010 85.50244897959183
1000 85.60448979591835
0100 85.70653061224489
0010 85.91061224489796
0001 86.11469387755102
0100 86.31877551020409
0010 86.42081632653061
1000 86.62489795918367
0010 86.82897959183674
1000 87.0330612244898
0100 87.13510204081634
0010 87.23714285714286
0001 87.33918367346939
0100 87.44122448979593
0020 87.54326530612245
2000 88.1263556851312
3030 88.70944606413994
0002 88.82606413994169
0020 89.17591836734694
0033 89.9378231292517
0200 90.04666666666667
1000 90.48204081632653
1000 90.80857142857143
2000 91.39166180758018
3300 91.97475218658892
0002 92.09137026239067
0200 92.44122448979591
0303 94.0738775510204
